"dataset_id","country_or_scope","analytical_layer","file_name","webapp_json_path","csv_table_path","format","row_count_or_record_count","primary_key_if_known","intended_frontend_use","manual_review_flags_present","frontend_ready","caveat","notes"
"INV-MEX-001","Mexico","domestic_legal_brain","actor_map","05_webapp/public/data/legal_brains/mexico/actor_map.json","03_tables/country_legal_brains/mexico/mexico_actor_map.csv","JSON+CSV","10","actor_id","Actor roster: names, types, network roles, mechanism participation count. Use to populate actor filter dropdowns and node labels in graph views.","True","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.","10 actors including MEX-ACT-005 (Senado) now connected after Senate patch."
"INV-MEX-002","Mexico","domestic_legal_brain","actor_mechanism_edges","05_webapp/public/data/legal_brains/mexico/actor_mechanism_edges.json","03_tables/country_legal_brains/mexico/mexico_actor_mechanism_edges.csv","JSON+CSV","625","source_id+actor_id+mechanism_name","Actor↔mechanism participation with obligation/faculty/reference type and anchor strength. Use for provision-level drilldown and actor-mechanism matrix.","True","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.","625 rows; manual_review_required field present on some rows. Senate (MEX-ACT-005) absent — represented only via v2 functional network patch."
"INV-MEX-003","Mexico","domestic_legal_brain","country_profile","05_webapp/public/data/legal_brains/mexico/country_profile.json","03_tables/country_legal_brains/mexico/mexico_country_profile.csv","JSON+CSV","17","country_code","Country metadata: legal system type, international treaties ratified, political structure. Use for country header card.","False","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.","17 key-value metadata fields."
"INV-MEX-004","Mexico","domestic_legal_brain","legal_provisions","05_webapp/public/data/legal_brains/mexico/legal_provisions.json","03_tables/country_legal_brains/mexico/mexico_legal_provisions.csv","JSON+CSV","7502","provision_id","Full provision corpus: source, article, text excerpt, mechanism assignment, anchor strength, actor and authority fields. Use for provision search and citation display. Large file — paginate or filter before loading.","True","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.","7502 provisions; 28 fields including authority and actor columns used by v2 network. Load on demand only — do not load full corpus at app startup."
"INV-MEX-005","Mexico","domestic_legal_brain","mechanism_map","05_webapp/public/data/legal_brains/mexico/mechanism_map.json","03_tables/country_legal_brains/mexico/mexico_mechanism_map.csv","JSON+CSV","13","mechanism_id","13 electoral mechanisms: names, categories, PRIN coverage, source count. Use for mechanism selector and overview table.","False","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.",""
"INV-MEX-006","Mexico","domestic_legal_brain","mechanism_sources","05_webapp/public/data/legal_brains/mexico/mechanism_sources.json","03_tables/country_legal_brains/mexico/mexico_mechanism_sources.csv","JSON+CSV","145","source_id+mechanism_id","Source↔mechanism cross-reference with anchor strength. Use for source citation panel.","False","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.",""
"INV-MEX-007","Mexico","domestic_legal_brain","source_hierarchy","05_webapp/public/data/legal_brains/mexico/source_hierarchy.json","03_tables/country_legal_brains/mexico/mexico_source_hierarchy.csv","JSON+CSV","6","source_id","Legal source hierarchy: constitutional, statutory, regulatory tiers. Use to explain anchor strength in UI tooltips.","False","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.",""
"INV-MEX-008","Mexico","validation_and_caveats","validation_notes","05_webapp/public/data/legal_brains/mexico/validation_notes.json","03_tables/country_legal_brains/mexico/mexico_validation_notes.csv","JSON+CSV","10","note_id","Data quality flags for Mexico corpus: coverage gaps, encoding limitations, actors absent from edges. Display as caveat panel on Mexico dashboard.","False","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.",""
"INV-CRC-001","Costa Rica","domestic_legal_brain","costa_rica_actor_map","05_webapp/public/data/legal_brains/costa_rica/costa_rica_actor_map.json","03_tables/country_legal_brains/costa_rica/costa_rica_actor_map.csv","JSON+CSV","9","actor_id","9-actor roster for Costa Rica. Use identically to MEX actor_map.","True","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.",""
"INV-CRC-002","Costa Rica","domestic_legal_brain","costa_rica_actor_mechanism_edges","05_webapp/public/data/legal_brains/costa_rica/costa_rica_actor_mechanism_edges.json","03_tables/country_legal_brains/costa_rica/costa_rica_actor_mechanism_edges.csv","JSON+CSV","422","source_id+actor_id+mechanism_name","422 actor↔mechanism rows for CRC. No relationship_type field (CRC has no obligation/faculty distinction in source data); anchor_strength used for confidence.","True","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.","No relationship_type field — all edges derived from authority/actor fields and keyword detection. Note in UI."
"INV-CRC-003","Costa Rica","domestic_legal_brain","costa_rica_country_profile","05_webapp/public/data/legal_brains/costa_rica/costa_rica_country_profile.json","03_tables/country_legal_brains/costa_rica/costa_rica_country_profile.csv","JSON+CSV","9","country_code","Country metadata for Costa Rica. Use for country header card.","False","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.",""
"INV-CRC-004","Costa Rica","domestic_legal_brain","costa_rica_legal_provisions","05_webapp/public/data/legal_brains/costa_rica/costa_rica_legal_provisions.json","03_tables/country_legal_brains/costa_rica/costa_rica_legal_provisions.csv","JSON+CSV","1884","provision_id","1884-provision CRC corpus. Load on demand — do not load at startup.","True","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.","Smaller than MEX corpus; full load feasible with pagination."
"INV-CRC-005","Costa Rica","domestic_legal_brain","costa_rica_mechanism_map","05_webapp/public/data/legal_brains/costa_rica/costa_rica_mechanism_map.json","03_tables/country_legal_brains/costa_rica/costa_rica_mechanism_map.csv","JSON+CSV","12","mechanism_id","12 electoral mechanisms for CRC. Use for mechanism selector.","False","True","All outputs are diagnostic legal preparedness indicators derived from statutory and constitutional text. They do not assert legal compliance, effective exercise of rights, or policy performance.",""
